1878424319, The Four Agreements: A Practical Guide to Personal Freedom, A Toltec Wisdom Book, Good, 5.69, Amber-Allen Publishing, 1997-11-07T00:00:00, Paperback, Miguel Ruiz
0545586178, Catching Fire, Good, 6.79, Scholastic Press, 2013-06-04T00:00:00, Paperback, Suzanne Collins
0544174224, The Hobbit, Good, 20.79, William Morrow & Company, 2013-10-01T00:00:00, Hardcover, J.R.R. Tolkien
038549081X, The Handmaid's Tale, Good, 7.69, Vintage, 1998-03-16T00:00:00, Paperback, Margaret Atwood
8129140179, How to Win Friends and Influence People, Good, 7.89, Rupa Publications India Pvt Ltd, 2016-05-20T00:00:00, Paperback, Dale Carnegie
1982146702, The Great Gatsby, Acceptable, 6.19, Pocket Books, 2020-11-17T00:00:00, Mass Market Paperback, F. Scott Fitzgerald
1538724731, Verity, Good, 5.99, Grand Central Publishing, 2021-10-26T00:00:00, Paperback, Colleen Hoover
0545663261, Mockingjay, Good, 8.09, Scholastic Press, 2014-02-25T00:00:00, Paperback, Suzanne Collins
1338878956, Harry Potter and the Goblet of Fire, Good, 10.09, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
0064400557, Charlotte's Web, Good, 4.49, HarperCollins, 2012-04-10T00:00:00, Paperback, E.B. White
0544336267, The Giver, Good, 4.99, Clarion Books, 1993-07-01T00:00:00, Paperback, Lois Lowry
1338878980, Harry Potter and the Deathly Hallows, Acceptable, 11.39, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
1452184577, Pride and Prejudice, Very Good, 29.09, Chronicle Books, 2020-09-15T00:00:00, Hardcover, Jane Austen
1501161938, The Seven Husbands of Evelyn Hugo, Good, 6.29, Atria Books, 2018-05-29T00:00:00, Paperback, Taylor Jenkins Reid
1338878972, Harry Potter and the Half-Blood Prince, Good, 8.19, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
1501173219, All the Light We Cannot See, Good, 4.89, Scribner Book Company, 2017-04-04T00:00:00, Paperback, Anthony Doerr
0375810889, Green Eggs and Ham, Good, 6.39, Random House Books for Young Readers, 2001-01-01T00:00:00, Board book, Dr. Seuss
0064404994, The Lion, the Witch and the Wardrobe, Good, 4.19, HarperCollins, 1994-07-01T00:00:00, Paperback, C.S. Lewis
0807014273, Man's Search for Meaning, Good, 8.99, Beacon Press, 2006-06-01T00:00:00, Paperback, Viktor E. Frankl
0375842209, The Book Thief, Good, 4.69, Alfred A. Knopf Books for Young Readers, 2007-09-11T00:00:00, Paperback, Markus Zusak
0316327336, Twilight, Good, 9.49, Little, Brown Books for Young Readers, 2022-02-01T00:00:00, Paperback, Stephenie Meyer
0399590501, Educated, Good, 4.39, Random House, 2018-02-20T00:00:00, Hardcover, Tara Westover
037585794X, Oh, the Thinks You Can Think!, Good, 4.19, Random House Books for Young Readers, 2009-08-11T00:00:00, Board book, Dr. Seuss
0143129406, Lord of the Flies, Good, 5.99, Penguin Classics, 2016-11-15T00:00:00, Paperback, William Golding
9350332108, Anne Frank: The Diary of a Young Girl, Very Good, 18.99, Maple Press Pvt Ltd, 1912-01-08T00:00:00, Paperback, Anne Frank
125030170X, The Silent Patient, Good, 6.69, Celadon Books, 2021-05-04T00:00:00, Paperback, Alex Michaelides
1250080401, The Nightingale, Good, 8.69, St. Martin's Griffin, 2017-04-25T00:00:00, Paperback, Kristin Hannah
1577311523, The Power of Now: A Guide to Spiritual Enlightenment, Good, 6.49, New World Library, 1999-09-27T00:00:00, Hardcover, Eckhart Tolle
0425284700, Before We Were Yours, Good, 4.39, Ballantine Books, 2019-05-21T00:00:00, Paperback, Lisa Wingate
0060850523, Brave New World, Good, 7.49, Harper Perennial, 2006-10-17T00:00:00, Paperback, Aldous Huxley
1668001225, It Starts with Us, Good, 4.89, Atria Books, 2022-10-18T00:00:00, Paperback, Colleen Hoover
0060652926, Mere Christianity, Good, 6.29, Harper San Francisco, 2001-02-06T00:00:00, Paperback, C.S. Lewis
0062300547, Hillbilly Elegy: A Memoir of a Family and Culture in Crisis, Good, 5.59, Harper, 2016-06-28T00:00:00, Hardcover, J.D. Vance
0141439556, Wuthering Heights, Good, 5.19, Penguin Classics, 2002-12-31T00:00:00, Paperback, Emily Brontë
0394800133, One Fish, Two Fish, Red Fish, Blue Fish, Good, 4.19, Random House Books for Young Readers, 1960-03-12T00:00:00, Hardcover, Dr. Seuss
1612681131, Rich Dad, Poor Dad, Good, 6.99, Plata Publishing, 2022-04-05T00:00:00, Mass Market Paperback, Robert T. Kiyosaki
0593434382, How the Grinch Stole Christmas!, Good, 8.19, Random House Books for Young Readers, 2021-09-21T00:00:00, Hardcover, Dr. Seuss
0786838655, The Lightning Thief, Good, 4.39, Disney-Hyperion, 2006-04-01T00:00:00, Paperback, Rick Riordan
043935806X, Harry Potter and the Order of the Phoenix, Good, 5.79, Arthur A. Levine Books, 2003-07-01T00:00:00, Hardcover, J.K. Rowling
1328869334, Nineteen Eighty-Four, Good, 14.69, Mariner Books Classics, 2017-04-04T00:00:00, Hardcover, George Orwell
1338878921, Harry Potter and the Sorcerer's Stone, Good, 7.49, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
0062420704, To Kill a Mockingbird, Good, 16.39, Harper, 2015-03-03T00:00:00, Hardcover, Harper Lee
1451673264, Fahrenheit 451, Very Good, 17.39, Simon & Schuster, 2012-01-01T00:00:00, Hardcover, Ray Bradbury
0439023521, The Hunger Games, Good, 4.79, Scholastic Press, 2010-07-03T00:00:00, Paperback, Suzanne Collins
0451526341, Animal Farm: A Fairy Story, Good, 6.59, Signet Book, 2004-04-06T00:00:00, Mass Market Paperback, George Orwell
0062315005, The Alchemist, Good, 8.19, HarperOne, 2014-04-15T00:00:00, Paperback, Paulo Coelho
0439064864, Harry Potter and the Chamber of Secrets, Good, 5.39, Scholastic, 1999-07-01T00:00:00, Hardcover, J.K. Rowling
0735219109, Where the Crawdads Sing, Good, 4.89, G.P. Putnam's Sons, 2021-03-30T00:00:00, Paperback, Delia Owens
1501110365, It Ends with Us, Good, 4.69, Atria Books, 2016-08-02T00:00:00, Paperback, Colleen Hoover
0439136350, Harry Potter and the Prisoner of Azkaban, Good, 5.39, Scholastic, 1999-10-01T00:00:00, Hardcover, J.K. Rowling
1878424319, The Four Agreements: A Practical Guide to Personal Freedom, A Toltec Wisdom Book, Good, 5.69, Amber-Allen Publishing, 1997-11-07T00:00:00, Paperback, Miguel Ruiz
0545586178, Catching Fire, Good, 6.79, Scholastic Press, 2013-06-04T00:00:00, Paperback, Suzanne Collins
0544174224, The Hobbit, Good, 20.79, William Morrow & Company, 2013-10-01T00:00:00, Hardcover, J.R.R. Tolkien
038549081X, The Handmaid's Tale, Good, 7.69, Vintage, 1998-03-16T00:00:00, Paperback, Margaret Atwood
8129140179, How to Win Friends and Influence People, Good, 7.89, Rupa Publications India Pvt Ltd, 2016-05-20T00:00:00, Paperback, Dale Carnegie
1982146702, The Great Gatsby, Acceptable, 6.19, Pocket Books, 2020-11-17T00:00:00, Mass Market Paperback, F. Scott Fitzgerald
1538724731, Verity, Good, 5.99, Grand Central Publishing, 2021-10-26T00:00:00, Paperback, Colleen Hoover
0545663261, Mockingjay, Good, 8.09, Scholastic Press, 2014-02-25T00:00:00, Paperback, Suzanne Collins
1338878956, Harry Potter and the Goblet of Fire, Good, 10.09, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
0064400557, Charlotte's Web, Good, 4.49, HarperCollins, 2012-04-10T00:00:00, Paperback, E.B. White
0544336267, The Giver, Good, 4.99, Clarion Books, 1993-07-01T00:00:00, Paperback, Lois Lowry
1338878980, Harry Potter and the Deathly Hallows, Acceptable, 11.39, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
1452184577, Pride and Prejudice, Very Good, 29.09, Chronicle Books, 2020-09-15T00:00:00, Hardcover, Jane Austen
1501161938, The Seven Husbands of Evelyn Hugo, Good, 6.29, Atria Books, 2018-05-29T00:00:00, Paperback, Taylor Jenkins Reid
1338878972, Harry Potter and the Half-Blood Prince, Good, 8.19, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
1501173219, All the Light We Cannot See, Good, 4.89, Scribner Book Company, 2017-04-04T00:00:00, Paperback, Anthony Doerr
0375810889, Green Eggs and Ham, Good, 6.39, Random House Books for Young Readers, 2001-01-01T00:00:00, Board book, Dr. Seuss
0064404994, The Lion, the Witch and the Wardrobe, Good, 4.19, HarperCollins, 1994-07-01T00:00:00, Paperback, C.S. Lewis
0807014273, Man's Search for Meaning, Good, 8.99, Beacon Press, 2006-06-01T00:00:00, Paperback, Viktor E. Frankl
0375842209, The Book Thief, Good, 4.69, Alfred A. Knopf Books for Young Readers, 2007-09-11T00:00:00, Paperback, Markus Zusak
0316327336, Twilight, Good, 9.49, Little, Brown Books for Young Readers, 2022-02-01T00:00:00, Paperback, Stephenie Meyer
0399590501, Educated, Good, 4.39, Random House, 2018-02-20T00:00:00, Hardcover, Tara Westover
037585794X, Oh, the Thinks You Can Think!, Good, 4.19, Random House Books for Young Readers, 2009-08-11T00:00:00, Board book, Dr. Seuss
0143129406, Lord of the Flies, Good, 5.99, Penguin Classics, 2016-11-15T00:00:00, Paperback, William Golding
9350332108, Anne Frank: The Diary of a Young Girl, Very Good, 18.99, Maple Press Pvt Ltd, 1912-01-08T00:00:00, Paperback, Anne Frank
125030170X, The Silent Patient, Good, 6.69, Celadon Books, 2021-05-04T00:00:00, Paperback, Alex Michaelides
1250080401, The Nightingale, Good, 8.69, St. Martin's Griffin, 2017-04-25T00:00:00, Paperback, Kristin Hannah
1577311523, The Power of Now: A Guide to Spiritual Enlightenment, Good, 6.49, New World Library, 1999-09-27T00:00:00, Hardcover, Eckhart Tolle
0425284700, Before We Were Yours, Good, 4.39, Ballantine Books, 2019-05-21T00:00:00, Paperback, Lisa Wingate
0060850523, Brave New World, Good, 7.49, Harper Perennial, 2006-10-17T00:00:00, Paperback, Aldous Huxley
1668001225, It Starts with Us, Good, 4.89, Atria Books, 2022-10-18T00:00:00, Paperback, Colleen Hoover
0060652926, Mere Christianity, Good, 6.29, Harper San Francisco, 2001-02-06T00:00:00, Paperback, C.S. Lewis
0062300547, Hillbilly Elegy: A Memoir of a Family and Culture in Crisis, Good, 5.59, Harper, 2016-06-28T00:00:00, Hardcover, J.D. Vance
0141439556, Wuthering Heights, Good, 5.19, Penguin Classics, 2002-12-31T00:00:00, Paperback, Emily Brontë
0394800133, One Fish, Two Fish, Red Fish, Blue Fish, Good, 4.19, Random House Books for Young Readers, 1960-03-12T00:00:00, Hardcover, Dr. Seuss
1612681131, Rich Dad, Poor Dad, Good, 6.99, Plata Publishing, 2022-04-05T00:00:00, Mass Market Paperback, Robert T. Kiyosaki
0593434382, How the Grinch Stole Christmas!, Good, 8.19, Random House Books for Young Readers, 2021-09-21T00:00:00, Hardcover, Dr. Seuss
0786838655, The Lightning Thief, Good, 4.39, Disney-Hyperion, 2006-04-01T00:00:00, Paperback, Rick Riordan
043935806X, Harry Potter and the Order of the Phoenix, Good, 5.79, Arthur A. Levine Books, 2003-07-01T00:00:00, Hardcover, J.K. Rowling
1328869334, Nineteen Eighty-Four, Good, 14.69, Mariner Books Classics, 2017-04-04T00:00:00, Hardcover, George Orwell
1338878921, Harry Potter and the Sorcerer's Stone, Good, 7.49, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
0062420704, To Kill a Mockingbird, Good, 16.39, Harper, 2015-03-03T00:00:00, Hardcover, Harper Lee
1451673264, Fahrenheit 451, Very Good, 17.39, Simon & Schuster, 2012-01-01T00:00:00, Hardcover, Ray Bradbury
0439023521, The Hunger Games, Good, 4.79, Scholastic Press, 2010-07-03T00:00:00, Paperback, Suzanne Collins
0451526341, Animal Farm: A Fairy Story, Good, 6.59, Signet Book, 2004-04-06T00:00:00, Mass Market Paperback, George Orwell
0062315005, The Alchemist, Good, 8.19, HarperOne, 2014-04-15T00:00:00, Paperback, Paulo Coelho
0439064864, Harry Potter and the Chamber of Secrets, Good, 5.39, Scholastic, 1999-07-01T00:00:00, Hardcover, J.K. Rowling
0735219109, Where the Crawdads Sing, Good, 4.89, G.P. Putnam's Sons, 2021-03-30T00:00:00, Paperback, Delia Owens
1501110365, It Ends with Us, Good, 4.69, Atria Books, 2016-08-02T00:00:00, Paperback, Colleen Hoover
0439136350, Harry Potter and the Prisoner of Azkaban, Good, 5.39, Scholastic, 1999-10-01T00:00:00, Hardcover, J.K. Rowling
1878424319, The Four Agreements: A Practical Guide to Personal Freedom, A Toltec Wisdom Book, Good, 5.69, Amber-Allen Publishing, 1997-11-07T00:00:00, Paperback, Miguel Ruiz
0545586178, Catching Fire, Good, 6.79, Scholastic Press, 2013-06-04T00:00:00, Paperback, Suzanne Collins
0544174224, The Hobbit, Good, 20.79, William Morrow & Company, 2013-10-01T00:00:00, Hardcover, J.R.R. Tolkien
038549081X, The Handmaid's Tale, Good, 7.69, Vintage, 1998-03-16T00:00:00, Paperback, Margaret Atwood
8129140179, How to Win Friends and Influence People, Good, 7.89, Rupa Publications India Pvt Ltd, 2016-05-20T00:00:00, Paperback, Dale Carnegie
1982146702, The Great Gatsby, Acceptable, 6.19, Pocket Books, 2020-11-17T00:00:00, Mass Market Paperback, F. Scott Fitzgerald
1538724731, Verity, Good, 5.99, Grand Central Publishing, 2021-10-26T00:00:00, Paperback, Colleen Hoover
0545663261, Mockingjay, Good, 8.09, Scholastic Press, 2014-02-25T00:00:00, Paperback, Suzanne Collins
1338878956, Harry Potter and the Goblet of Fire, Good, 10.09, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
0064400557, Charlotte's Web, Good, 4.49, HarperCollins, 2012-04-10T00:00:00, Paperback, E.B. White
0544336267, The Giver, Good, 4.99, Clarion Books, 1993-07-01T00:00:00, Paperback, Lois Lowry
1338878980, Harry Potter and the Deathly Hallows, Acceptable, 11.39, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
1452184577, Pride and Prejudice, Very Good, 29.09, Chronicle Books, 2020-09-15T00:00:00, Hardcover, Jane Austen
1501161938, The Seven Husbands of Evelyn Hugo, Good, 6.29, Atria Books, 2018-05-29T00:00:00, Paperback, Taylor Jenkins Reid
1338878972, Harry Potter and the Half-Blood Prince, Good, 8.19, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
1501173219, All the Light We Cannot See, Good, 4.89, Scribner Book Company, 2017-04-04T00:00:00, Paperback, Anthony Doerr
0375810889, Green Eggs and Ham, Good, 6.39, Random House Books for Young Readers, 2001-01-01T00:00:00, Board book, Dr. Seuss
0064404994, The Lion, the Witch and the Wardrobe, Good, 4.19, HarperCollins, 1994-07-01T00:00:00, Paperback, C.S. Lewis
0807014273, Man's Search for Meaning, Good, 8.99, Beacon Press, 2006-06-01T00:00:00, Paperback, Viktor E. Frankl
0375842209, The Book Thief, Good, 4.69, Alfred A. Knopf Books for Young Readers, 2007-09-11T00:00:00, Paperback, Markus Zusak
0316327336, Twilight, Good, 9.49, Little, Brown Books for Young Readers, 2022-02-01T00:00:00, Paperback, Stephenie Meyer
0399590501, Educated, Good, 4.39, Random House, 2018-02-20T00:00:00, Hardcover, Tara Westover
037585794X, Oh, the Thinks You Can Think!, Good, 4.19, Random House Books for Young Readers, 2009-08-11T00:00:00, Board book, Dr. Seuss
0143129406, Lord of the Flies, Good, 5.99, Penguin Classics, 2016-11-15T00:00:00, Paperback, William Golding
9350332108, Anne Frank: The Diary of a Young Girl, Very Good, 18.99, Maple Press Pvt Ltd, 1912-01-08T00:00:00, Paperback, Anne Frank
125030170X, The Silent Patient, Good, 6.69, Celadon Books, 2021-05-04T00:00:00, Paperback, Alex Michaelides
1250080401, The Nightingale, Good, 8.69, St. Martin's Griffin, 2017-04-25T00:00:00, Paperback, Kristin Hannah
1577311523, The Power of Now: A Guide to Spiritual Enlightenment, Good, 6.49, New World Library, 1999-09-27T00:00:00, Hardcover, Eckhart Tolle
0425284700, Before We Were Yours, Good, 4.39, Ballantine Books, 2019-05-21T00:00:00, Paperback, Lisa Wingate
0060850523, Brave New World, Good, 7.49, Harper Perennial, 2006-10-17T00:00:00, Paperback, Aldous Huxley
1668001225, It Starts with Us, Good, 4.89, Atria Books, 2022-10-18T00:00:00, Paperback, Colleen Hoover
0060652926, Mere Christianity, Good, 6.29, Harper San Francisco, 2001-02-06T00:00:00, Paperback, C.S. Lewis
0062300547, Hillbilly Elegy: A Memoir of a Family and Culture in Crisis, Good, 5.59, Harper, 2016-06-28T00:00:00, Hardcover, J.D. Vance
0141439556, Wuthering Heights, Good, 5.19, Penguin Classics, 2002-12-31T00:00:00, Paperback, Emily Brontë
0394800133, One Fish, Two Fish, Red Fish, Blue Fish, Good, 4.19, Random House Books for Young Readers, 1960-03-12T00:00:00, Hardcover, Dr. Seuss
1612681131, Rich Dad, Poor Dad, Good, 6.99, Plata Publishing, 2022-04-05T00:00:00, Mass Market Paperback, Robert T. Kiyosaki
0593434382, How the Grinch Stole Christmas!, Good, 8.19, Random House Books for Young Readers, 2021-09-21T00:00:00, Hardcover, Dr. Seuss
0786838655, The Lightning Thief, Good, 4.39, Disney-Hyperion, 2006-04-01T00:00:00, Paperback, Rick Riordan
043935806X, Harry Potter and the Order of the Phoenix, Good, 5.79, Arthur A. Levine Books, 2003-07-01T00:00:00, Hardcover, J.K. Rowling
1328869334, Nineteen Eighty-Four, Good, 14.69, Mariner Books Classics, 2017-04-04T00:00:00, Hardcover, George Orwell
1338878921, Harry Potter and the Sorcerer's Stone, Good, 7.49, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
0062420704, To Kill a Mockingbird, Good, 16.39, Harper, 2015-03-03T00:00:00, Hardcover, Harper Lee
1451673264, Fahrenheit 451, Very Good, 17.39, Simon & Schuster, 2012-01-01T00:00:00, Hardcover, Ray Bradbury
0439023521, The Hunger Games, Good, 4.79, Scholastic Press, 2010-07-03T00:00:00, Paperback, Suzanne Collins
0451526341, Animal Farm: A Fairy Story, Good, 6.59, Signet Book, 2004-04-06T00:00:00, Mass Market Paperback, George Orwell
0062315005, The Alchemist, Good, 8.19, HarperOne, 2014-04-15T00:00:00, Paperback, Paulo Coelho
0439064864, Harry Potter and the Chamber of Secrets, Good, 5.39, Scholastic, 1999-07-01T00:00:00, Hardcover, J.K. Rowling
0735219109, Where the Crawdads Sing, Good, 4.89, G.P. Putnam's Sons, 2021-03-30T00:00:00, Paperback, Delia Owens
1501110365, It Ends with Us, Good, 4.69, Atria Books, 2016-08-02T00:00:00, Paperback, Colleen Hoover
0439136350, Harry Potter and the Prisoner of Azkaban, Good, 5.39, Scholastic, 1999-10-01T00:00:00, Hardcover, J.K. Rowling
1878424319, The Four Agreements: A Practical Guide to Personal Freedom, A Toltec Wisdom Book, Good, 5.69, Amber-Allen Publishing, 1997-11-07T00:00:00, Paperback, Miguel Ruiz
0545586178, Catching Fire, Good, 6.79, Scholastic Press, 2013-06-04T00:00:00, Paperback, Suzanne Collins
0544174224, The Hobbit, Good, 20.79, William Morrow & Company, 2013-10-01T00:00:00, Hardcover, J.R.R. Tolkien
038549081X, The Handmaid's Tale, Good, 7.69, Vintage, 1998-03-16T00:00:00, Paperback, Margaret Atwood
8129140179, How to Win Friends and Influence People, Good, 7.89, Rupa Publications India Pvt Ltd, 2016-05-20T00:00:00, Paperback, Dale Carnegie
1982146702, The Great Gatsby, Acceptable, 6.19, Pocket Books, 2020-11-17T00:00:00, Mass Market Paperback, F. Scott Fitzgerald
1538724731, Verity, Good, 5.99, Grand Central Publishing, 2021-10-26T00:00:00, Paperback, Colleen Hoover
0545663261, Mockingjay, Good, 8.09, Scholastic Press, 2014-02-25T00:00:00, Paperback, Suzanne Collins
1338878956, Harry Potter and the Goblet of Fire, Good, 10.09, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
0064400557, Charlotte's Web, Good, 4.49, HarperCollins, 2012-04-10T00:00:00, Paperback, E.B. White
0544336267, The Giver, Good, 4.99, Clarion Books, 1993-07-01T00:00:00, Paperback, Lois Lowry
1338878980, Harry Potter and the Deathly Hallows, Acceptable, 11.39, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
1452184577, Pride and Prejudice, Very Good, 29.09, Chronicle Books, 2020-09-15T00:00:00, Hardcover, Jane Austen
1501161938, The Seven Husbands of Evelyn Hugo, Good, 6.29, Atria Books, 2018-05-29T00:00:00, Paperback, Taylor Jenkins Reid
1338878972, Harry Potter and the Half-Blood Prince, Good, 8.19, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
1501173219, All the Light We Cannot See, Good, 4.89, Scribner Book Company, 2017-04-04T00:00:00, Paperback, Anthony Doerr
0375810889, Green Eggs and Ham, Good, 6.39, Random House Books for Young Readers, 2001-01-01T00:00:00, Board book, Dr. Seuss
0064404994, The Lion, the Witch and the Wardrobe, Good, 4.19, HarperCollins, 1994-07-01T00:00:00, Paperback, C.S. Lewis
0807014273, Man's Search for Meaning, Good, 8.99, Beacon Press, 2006-06-01T00:00:00, Paperback, Viktor E. Frankl
0375842209, The Book Thief, Good, 4.69, Alfred A. Knopf Books for Young Readers, 2007-09-11T00:00:00, Paperback, Markus Zusak
0316327336, Twilight, Good, 9.49, Little, Brown Books for Young Readers, 2022-02-01T00:00:00, Paperback, Stephenie Meyer
0399590501, Educated, Good, 4.39, Random House, 2018-02-20T00:00:00, Hardcover, Tara Westover
037585794X, Oh, the Thinks You Can Think!, Good, 4.19, Random House Books for Young Readers, 2009-08-11T00:00:00, Board book, Dr. Seuss
0143129406, Lord of the Flies, Good, 5.99, Penguin Classics, 2016-11-15T00:00:00, Paperback, William Golding
9350332108, Anne Frank: The Diary of a Young Girl, Very Good, 18.99, Maple Press Pvt Ltd, 1912-01-08T00:00:00, Paperback, Anne Frank
125030170X, The Silent Patient, Good, 6.69, Celadon Books, 2021-05-04T00:00:00, Paperback, Alex Michaelides
1250080401, The Nightingale, Good, 8.69, St. Martin's Griffin, 2017-04-25T00:00:00, Paperback, Kristin Hannah
1577311523, The Power of Now: A Guide to Spiritual Enlightenment, Good, 6.49, New World Library, 1999-09-27T00:00:00, Hardcover, Eckhart Tolle
0425284700, Before We Were Yours, Good, 4.39, Ballantine Books, 2019-05-21T00:00:00, Paperback, Lisa Wingate
0060850523, Brave New World, Good, 7.49, Harper Perennial, 2006-10-17T00:00:00, Paperback, Aldous Huxley
1668001225, It Starts with Us, Good, 4.89, Atria Books, 2022-10-18T00:00:00, Paperback, Colleen Hoover
0060652926, Mere Christianity, Good, 6.29, Harper San Francisco, 2001-02-06T00:00:00, Paperback, C.S. Lewis
0062300547, Hillbilly Elegy: A Memoir of a Family and Culture in Crisis, Good, 5.59, Harper, 2016-06-28T00:00:00, Hardcover, J.D. Vance
0141439556, Wuthering Heights, Good, 5.19, Penguin Classics, 2002-12-31T00:00:00, Paperback, Emily Brontë
0394800133, One Fish, Two Fish, Red Fish, Blue Fish, Good, 4.19, Random House Books for Young Readers, 1960-03-12T00:00:00, Hardcover, Dr. Seuss
1612681131, Rich Dad, Poor Dad, Good, 6.99, Plata Publishing, 2022-04-05T00:00:00, Mass Market Paperback, Robert T. Kiyosaki
0593434382, How the Grinch Stole Christmas!, Good, 8.19, Random House Books for Young Readers, 2021-09-21T00:00:00, Hardcover, Dr. Seuss
0786838655, The Lightning Thief, Good, 4.39, Disney-Hyperion, 2006-04-01T00:00:00, Paperback, Rick Riordan
043935806X, Harry Potter and the Order of the Phoenix, Good, 5.79, Arthur A. Levine Books, 2003-07-01T00:00:00, Hardcover, J.K. Rowling
1328869334, Nineteen Eighty-Four, Good, 14.69, Mariner Books Classics, 2017-04-04T00:00:00, Hardcover, George Orwell
1338878921, Harry Potter and the Sorcerer's Stone, Good, 7.49, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
0062420704, To Kill a Mockingbird, Good, 16.39, Harper, 2015-03-03T00:00:00, Hardcover, Harper Lee
1451673264, Fahrenheit 451, Very Good, 17.39, Simon & Schuster, 2012-01-01T00:00:00, Hardcover, Ray Bradbury
0439023521, The Hunger Games, Good, 4.79, Scholastic Press, 2010-07-03T00:00:00, Paperback, Suzanne Collins
0451526341, Animal Farm: A Fairy Story, Good, 6.59, Signet Book, 2004-04-06T00:00:00, Mass Market Paperback, George Orwell
0062315005, The Alchemist, Good, 8.19, HarperOne, 2014-04-15T00:00:00, Paperback, Paulo Coelho
0439064864, Harry Potter and the Chamber of Secrets, Good, 5.39, Scholastic, 1999-07-01T00:00:00, Hardcover, J.K. Rowling
0735219109, Where the Crawdads Sing, Good, 4.89, G.P. Putnam's Sons, 2021-03-30T00:00:00, Paperback, Delia Owens
1501110365, It Ends with Us, Good, 4.69, Atria Books, 2016-08-02T00:00:00, Paperback, Colleen Hoover
0439136350, Harry Potter and the Prisoner of Azkaban, Good, 5.39, Scholastic, 1999-10-01T00:00:00, Hardcover, J.K. Rowling
1878424319, The Four Agreements: A Practical Guide to Personal Freedom, A Toltec Wisdom Book, Good, 5.69, Amber-Allen Publishing, 1997-11-07T00:00:00, Paperback, Miguel Ruiz
0545586178, Catching Fire, Good, 6.79, Scholastic Press, 2013-06-04T00:00:00, Paperback, Suzanne Collins
0544174224, The Hobbit, Good, 20.79, William Morrow & Company, 2013-10-01T00:00:00, Hardcover, J.R.R. Tolkien
038549081X, The Handmaid's Tale, Good, 7.69, Vintage, 1998-03-16T00:00:00, Paperback, Margaret Atwood
8129140179, How to Win Friends and Influence People, Good, 7.89, Rupa Publications India Pvt Ltd, 2016-05-20T00:00:00, Paperback, Dale Carnegie
1982146702, The Great Gatsby, Acceptable, 6.19, Pocket Books, 2020-11-17T00:00:00, Mass Market Paperback, F. Scott Fitzgerald
1538724731, Verity, Good, 5.99, Grand Central Publishing, 2021-10-26T00:00:00, Paperback, Colleen Hoover
0545663261, Mockingjay, Good, 8.09, Scholastic Press, 2014-02-25T00:00:00, Paperback, Suzanne Collins
1338878956, Harry Potter and the Goblet of Fire, Good, 10.09, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
0544336267, The Giver, Good, 4.99, Clarion Books, 1993-07-01T00:00:00, Paperback, Lois Lowry
0064400557, Charlotte's Web, Good, 4.49, HarperCollins, 2012-04-10T00:00:00, Paperback, E.B. White
1338878980, Harry Potter and the Deathly Hallows, Acceptable, 11.39, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
1452184577, Pride and Prejudice, Very Good, 29.09, Chronicle Books, 2020-09-15T00:00:00, Hardcover, Jane Austen
1501161938, The Seven Husbands of Evelyn Hugo, Good, 6.29, Atria Books, 2018-05-29T00:00:00, Paperback, Taylor Jenkins Reid
1338878972, Harry Potter and the Half-Blood Prince, Good, 8.19, Scholastic Inc., 2023-05-02T00:00:00, Paperback, J.K. Rowling
1501173219, All the Light We Cannot See, Good, 4.89, Scribner Book Company, 2017-04-04T00:00:00, Paperback, Anthony Doerr
0375810889, Green Eggs and Ham, Good, 6.39, Random House Books for Young Readers, 2001-01-01T00:00:00, Board book, Dr. Seuss
0064404994, The Lion, the Witch and the Wardrobe, Good, 4.19, HarperCollins, 1994-07-01T00:00:00, Paperback, C.S. Lewis
0807014273, Man's Search for Meaning, Good, 8.99, Beacon Press, 2006-06-01T00:00:00, Paperback, Viktor E. Frankl
0375842209, The Book Thief, Good, 4.69, Alfred A. Knopf Books for Young Readers, 2007-09-11T00:00:00, Paperback, Markus Zusak
0316327336, Twilight, Good, 9.49, Little, Brown Books for Young Readers, 2022-02-01T00:00:00, Paperback, Stephenie Meyer
0399590501, Educated, Good, 4.39, Random House, 2018-02-20T00:00:00, Hardcover, Tara Westover
